    0.0000 1000.00000.0000E+00  22Example solar spectrum
 0.100000000E+05 0.846666694E+00    3030
  212  212  234  234  254  254  271  271  281  281  285  284  285  277  284
  261  277  239  261  216  239  197  216  183  197  183  186  186  203  203
  224  224  246  246  265  265  270  265  270  254  265  242  254  229  242
  225  229  225  225  225  226  226  228  228  229  223  229  216  223  209
  216  205  209  205  205  205  219  219  236  236  253  253  268  268  276
  266  276  251  266  233  251  217  233  206  217  206  211  211  221  221
  234  234  247  247  257  257  257  254  257  249  254  242  249  235  242
  230  235  227  230  225  227  225  226  226  231  231  241  241  250  250
  255  255  256  245  256  222  245  196  222  169  196  145  169  132  145
  130  132  130  134  134  142  142  154  154  164  164  174  174  183  183
  191  191  198  198  201  201  203  203  205  205  208  208  213  213  224
  224  236  236  249  249  260  260  268  266  268  259  266  251  259  241
  251  233  241  231  233  231  232  232  234  234  237  237  241  241  242
  242  244  244  245  245  245  245  246  246  247  247  248  248  248  247
  248  245  247  240  245  235  240  230  235  224  230  219  224  215  219
  213  215  212  213  212  213  213  216  216  222  222  229  229  236  236
  243  243  249  249  253  253  254  253  254  248  253  237  248  223  237
  207  223  191  207  176  191  165  176  158  165  155  158  155  157  157
  163  163  177  177  195  195  212  212  226  226  235  231  235  219  231
  202  219  182  202  161  182  144  161  130  144  121  130  118  121  118
  122  122  140  140  162  162  186  186  209  209  228  228  236  236  238
  237  238  231  237  225  231  218  225  212  218  206  212  201  206  198
  201  197  198  197  197  197  198  198  201  201  205  205  209  209  212
  212  214  213  214  205  213  192  205  179  192  168  179  161  168  161
  164  164  177  177  193  193  209  209  223  223  227  222  227  214  222
  204  214  194  204  187  194  184  187  184  184  184  186  186  190  190
  197  197  205  205  214  214  222  222  229  229  233  233  234  233  234
  228  233  221  228  209  221  196  209  184  196  173  184  166  173  166
  169  169  174  174  182  182  190  190  198  198  201  201  202  202  202
  201  202  199  201  197  199  195  197  194  195  194  195  195  199  199
  207  207  215  215  223  223  228  227  228  220  227  211  220  200  211
  191  200  186  191  185  186  185  186  186  186  185  186  178  185  167
  178  156  167  147  156  142  147  142  146  146  158  158  172  172  188
  188  203  203  213  213  220  220  223  223  224  223  224  219  223  214
  219  209  214  205  209  202  205  202  204  204  208  208  212  212  215
  215  216  210  216  202  210  194  202  185  194  179  185  178  179  178
  178  178  182  182  186  186  193  193  201  201  208  208  214  214  217
  215  217  206  215  196  206  185  196  175  185  170  175  170  171  171
  174  174  179  179  183  183  186  186  186  185  186  182  185  178  182
  173  178  168  173  163  168  159  163  156  159  156  156  156  158  158
  162  162  165  165  169  169  171  171  172  172  173  173  173  173  173
  173  173  173  173  173  173  173  174  174  175  175  178  178  181  181
  184  184  186  186  186  183  186  178  183  173  178  167  173  162  167
  157  162  153  157  151  153  151  152  152  155  155  164  164  174  174
  182  182  189  189  191  186  191  178  186  168  178  157  168  149  157
  144  149  141  144  140  141  140  141  141  143  143  147  147  150  150
  153  153  154  153  154  148  153  142  148  136  142  130  136  127  130
  127  127  126  127  124  126  121  124  111  121   98  111   85   98   74
   85   66   74   66   66   66   71   71   80   80   90   90  102  102  109
  109  116  116  122  122  127  127  132  132  138  138  143  143  148  148
  151  151  153  153  153  152  153  149  152  146  149  143  146  140  143
  137  140  136  137  136  136  136  138  138  143  143  150  150  156  156
  161  161  162  160  162  155  160  148  155  142  148  136  142  131  136
  128  131  127  128  127  127  127  131  131  137  137  144  144  150  150
  155  155  155  152  155  148  152  144  148  142  144  142  146  146  153
  153  163  163  172  172  181  181  188  188  191  191  191  187  191  180
  187  164  180  146  164  129  146  115  129  106  115  106  112  112  123
  123  138  138  154  154  168  168  173  173  175  174  175  171  174  167
  171  166  167  164  166  162  164  161  162  161  161  161  161  161  161
  161  161  161  162  162  162  162  162  162  162  162  162  162  162  162
  163  163  163  163  164  164  165  165  166  166  168  168  171  171  173
  173  174  174  174  171  174  166  171  161  166  155  161  149  155  144
  149  141  144  138  141  137  138  137  137  137  139  139  141  141  144
  144  146  146  148  145  148  142  145  137  142  133  137  130  133  130
  130  130  131  131  133  133  134  134  134  130  134  125  130  120  125
  117  120  116  117  116  121  121  128  128  136  136  143  143  148  148
  148  146  148  143  146  141  143  140  141  140  143  143  147  147  152
  152  157  157  161  161  163  163  164  163  164  161  163  157  161  151
  157  145  151  138  145  131  138  125  131  119  125  115  119  112  115
  111  112  111  113  113  118  118  124  124  128  128  130  127  130  119
  127  111  119  103  111   97  103   97   98   98  102  102  108  108  113
  113  117  113  117  106  113   99  106   92   99   88   92   88   91   91
   96   96  104  104  112  112  121  121  127  127  131  131  134  134  136
  136  136  134  136  131  134  128  131  125  128  123  125  122  123  122
  123  123  125  125  128  128  133  133  138  138  143  143  148  148  150
  150  151  148  151  142  148  134  142  122  134  107  122   89  107   71
   89   57   71   47   57   47   47   47   55   55   68   68   84   84  100
  100  110  110  117  117  122  122  126  126  128  128  132  132  136  136
  140  140  143  143  145  145  145  143  145  141  143  139  141  136  139
  134  136  132  134  130  132  128  130  125  128  123  125  120  123  116
  120  113  116  109  113  104  109  100  104   96  100   93   96   91   93
   91   91   91   91   91   93   93   96   96  101  101  106  106  112  112
  117  117  122  122  127  127  129  129  131  130  131  127  130  123  127
  116  123  107  116   97  107   85   97   71   85   57   71   45   57   36
   45   33   36   33   39   39   52   52   69   69   86   86  102  102  109
  109  111  111  111  108  111  105  108  105  106  106  108  108  111  111
  114  114  117  117  119  119  119  119  120  120  120  120  121  121  122
  122  123  123  124  124  124  123  124  121  123  118  121  114  118  110
  114  106  110  102  106   98  102   95   98   93   95   92   93   92   92
   92   92   92   92   92   92   89   92   84   89   79   84   75   79   73
   75   73   75   75   82   82   92   92  101  101  111  111  118  118  121
  121  122  121  122  117  121  112  117  106  112   99  106   93   99   88
   93   86   88   86   86   86   87   87   90   90   93   93   95   95   97
   97   99   99  101  101  102  102  105  105  107  107  108  108  108  106
  108  101  106   95  101   89   95   85   89   82   85   82   85   85   90
   90   96   96  103  103  109  109  112  112  115  115  116  116  116  115
  116  114  115  113  114  112  113  111  112  110  111  109  110  109  109
  109  109  108  109  107  108  106  107  104  106  103  104  101  103  100
  101   99  100   99   99   99   99   99  100  100  101  101  103  103  105
  105  107  107  108  107  108  106  107  104  106  101  104   96  101   92
   96   88   92   82   88   75   82   67   75   55   67   43   55   33   43
   25   33   21   25   21   26   26   36   36   48   48   60   60   72   72
   77   77   81   81   82   82   82   81   82   79   81   78   79   77   78
   77   78   78   80   80   85   85   92   92   99   99  105  105  111  111
  114  114  116  116  116  114  116  110  114  104  110   97  104   91   97
   85   91   82   85   82   82   82   83   83   85   85   87   87   87   86
   87   85   86   84   85   84   84   84   87   87   91   91   95   95   99
   99  102  101  102   98  101   94   98   91   94   88   91   88   90   90
   93   93   97   97  101  101  105  105  106  106  106  105  106  103  105
  101  103   99  101   96   99   95   96   93   95   93   93   93   95   95
   97   97   98   98   99   97   99   91   97   83   91   76   83   70   76
   66   70   66   68   68   72   72   77   77   81   81   82   80   82   76
   80   72   76   69   72   68   69   68   71   71   75   75   78   78   80
   77   80   70   77   63   70   55   63   50   55   50   50   50   54   54
   61   61   69   69   77   77   82   82   85   85   86   84   86   80   84
   73   80   64   73   55   64   47   55   43   47   43   45   45   52   52
   60   60   69   69   78   78   81   81   83   83   84   84   84   84   84
   84   86   86   88   88   90   90   92   92   93   91   93   89   91   86
   89   84   86   82   84   82   82   82   82   82   82   82   83   83   83
   82   83   82   82   81   82   80   81   79   80   78   79   78   78   78
   78   78   78   78   79   79   79   79   79   79   79   77   79   75   77
   71   75   68   71   65   68   63   65   63   64   64   67   67   71   71
   75   75   79   79   81   81   81   80   81   79   80   79   79   79   79
   79   80   80   80   80   80   79   80   76   79   72   76   69   72   66
   69   65   66   65   67   67   71   71   75   75   79   79   82   81   82
   79   81   76   79   73   76   70   73   67   70   65   67   65   65   65
   65   65   66   66   68   68   72   72   75   75   79   79   82   82   85
   85   87   87   87   86   87   83   86   78   83   72   78   65   72   59
   65   54   59   50   54   48   50   47   48   47   47   47   50   50   53
   53   58   58   63   63   68   68   72   72   76   76   78   78   80   80
   80   79   80   77   79   75   77   72   75   69   72   67   69   66   67
   65   66   64   65   63   64   60   63   59   60   57   59   57   57   57
   57   57   61   61   65   65   69   69   73   73   75   74   75   71   74
   68   71   65   68   62   65   61   62   61   62   62   62   62   64   64
   65   65   67   67   68   68   70   70   70   69   70   67   69   65   67
   62   65   60   62   58   60   57   58   56   57   56   56   56   57   57
   58   58   59   59   61   61   63   63   64   64   64   64   65   64   65
   64   64   63   64   63   63   63   63   62   63   62   62   62   62   61
   62   61   61   60   61   59   60   57   59   54   57   51   54   48   51
   46   48   44   46   44   46   46   49   49   51   51   53   52   53   46
   52   39   46   32   39   26   32   24   26   24   27   27   34   34   41
   41   49   49   55   55   58   58   59   59   60   60   60   60   61   61
   63   63   65   65   66   66   67   66   67   65   66   63   65   60   63
